     29    18
          .48320E+02  .48320E+02  .35037E+02  .17837E+02  .10748E+02
          .60362E+01  .35673E+01  .21706E+01  .14183E+01  .92817E+00
          .30635E+00 -.11583E-01 -.22521E+00
         -.19210E+01 -.20470E+01 -.21730E+01 -.23010E+01 -.24310E+01
         -.25290E+01 -.23570E+01 -.21120E+01 -.20680E+01 -.21690E+01
         -.22850E+01 -.23870E+01 -.25420E+01 -.27710E+01 -.30540E+01
         -.37100E+01 -.44150E+01 -.58620E+01
         -.50508E+00 -.50184E+00 -.51156E+00 -.49994E+00 -.58470E+00
          .10274E+00  .10618E+01  .65423E+00 -.21069E+00 -.49547E+00
         -.41143E+00 -.47481E+00 -.77333E+00 -.10399E+01 -.12112E+01
         -.13810E+01 -.14306E+01 -.14552E+01
         -.22891E+01 -.21661E+01 -.20431E+01 -.19221E+01 -.17991E+01
         -.10321E+01  .37788E+00  .11959E+01  .16189E+01  .18209E+01
          .19049E+01  .19329E+01  .19389E+01  .19419E+01  .19519E+01
          .19779E+01  .19499E+01  .17409E+01
          .50026E+00  .47548E+00  .54980E+00  .25330E+00  .13650E+01
          .49667E+01  .48922E+01  .22006E+01  .11974E+01  .50968E+00
          .19586E+00  .50894E-01  .85684E-02  .22834E-01  .56097E-01
          .13748E-01 -.12309E+00 -.25195E+00
         -.10614E+03 -.93281E+02 -.80425E+02 -.67569E+02 -.54713E+02
         -.41857E+02 -.29001E+02 -.17324E+02 -.10710E+02 -.69450E+01
         -.47880E+01 -.35390E+01 -.27840E+01 -.22790E+01 -.19290E+01
         -.15640E+01 -.14670E+01 -.16000E+01
          .51424E+02  .51424E+02  .51424E+02  .51424E+02  .51424E+02
          .51424E+02  .51424E+02  .37277E+02  .18962E+02  .11423E+02
          .64105E+01  .38072E+01  .24087E+01  .16781E+01  .11388E+01
          .40090E+00  .29580E-01 -.21429E+00
         -.18590E+01 -.19850E+01 -.21110E+01 -.22380E+01 -.23660E+01
         -.24390E+01 -.23040E+01 -.21850E+01 -.22270E+01 -.23730E+01
         -.25110E+01 -.26180E+01 -.27710E+01 -.29940E+01 -.32710E+01
         -.39120E+01 -.46020E+01 -.60170E+01
         -.50420E+00 -.50361E+00 -.50537E+00 -.51090E+00 -.51103E+00
          .14301E+00  .68298E+00  .17306E+00 -.45121E+00 -.62423E+00
         -.45989E+00 -.47621E+00 -.75526E+00 -.10147E+01 -.11858E+01
         -.13499E+01 -.14005E+01 -.14223E+01
         -.22301E+01 -.21061E+01 -.19831E+01 -.18611E+01 -.17141E+01
         -.72512E+00  .43288E+00  .10789E+01  .14059E+01  .15549E+01
          .16109E+01  .16249E+01  .16249E+01  .16339E+01  .16699E+01
          .17679E+01  .17869E+01  .16179E+01
          .51064E+00  .46672E+00  .58648E+00  .12735E+00  .21321E+01
          .49762E+01  .37272E+01  .17630E+01  .89684E+00  .36167E+00
          .11650E+00  .12345E-01  .21235E-02  .87161E-01  .18923E+00
          .14229E+00 -.56377E-01 -.22531E+00
         -.10653E+03 -.96162E+02 -.85798E+02 -.75433E+02 -.65069E+02
         -.54704E+02 -.44340E+02 -.33975E+02 -.23611E+02 -.14192E+02
         -.88340E+01 -.57650E+01 -.39950E+01 -.29660E+01 -.23660E+01
         -.18180E+01 -.16640E+01 -.17620E+01
          .41458E+02  .41458E+02  .41458E+02  .41458E+02  .41458E+02
          .41458E+02  .41458E+02  .41458E+02  .41458E+02  .30112E+02
          .15418E+02  .93418E+01  .52835E+01  .31124E+01  .18148E+01
          .57417E+00  .10048E+00 -.19724E+00
         -.18080E+01 -.19340E+01 -.20600E+01 -.21880E+01 -.23160E+01
         -.24480E+01 -.25830E+01 -.27240E+01 -.28730E+01 -.30330E+01
         -.31930E+01 -.31540E+01 -.28930E+01 -.27950E+01 -.28820E+01
         -.33680E+01 -.40270E+01 -.54710E+01
         -.50465E+00 -.50271E+00 -.50852E+00 -.51120E+00 -.51868E+00
         -.53409E+00 -.54896E+00 -.58208E+00 -.60271E+00 -.71508E+00
         -.37697E+00  .77097E+00  .89309E+00 -.35350E-01 -.61969E+00
         -.12151E+01 -.13898E+01 -.14711E+01
         -.21791E+01 -.20551E+01 -.19321E+01 -.18101E+01 -.16911E+01
         -.15751E+01 -.14631E+01 -.13591E+01 -.12641E+01 -.11771E+01
         -.99812E+00 -.23312E+00  .52288E+00  .10339E+01  .13649E+01
          .16909E+01  .17699E+01  .16329E+01
          .49697E+00  .49406E+00  .49078E+00  .48282E+00  .46993E+00
          .45746E+00  .43623E+00  .38962E+00  .39328E+00  .22126E+00
          .19137E+01  .34520E+01  .25302E+01  .16312E+01  .10492E+01
          .34260E+00  .10418E-01 -.21071E+00
         -.11350E+03 -.10245E+03 -.91410E+02 -.80365E+02 -.69321E+02
         -.58277E+02 -.47233E+02 -.36188E+02 -.25144E+02 -.15107E+02
         -.93970E+01 -.61280E+01 -.42450E+01 -.31530E+01 -.25160E+01
         -.19330E+01 -.17660E+01 -.18540E+01
          .44177E+02  .44177E+02  .44177E+02  .44177E+02  .44177E+02
          .44177E+02  .44177E+02  .44177E+02  .44177E+02  .32090E+02
          .16428E+02  .99457E+01  .56132E+01  .33017E+01  .19282E+01
          .61365E+00  .11722E+00 -.19061E+00
         -.17620E+01 -.18870E+01 -.20140E+01 -.21400E+01 -.22690E+01
         -.24000E+01 -.25340E+01 -.26690E+01 -.27790E+01 -.28730E+01
         -.29960E+01 -.30400E+01 -.28800E+01 -.28040E+01 -.28930E+01
         -.33740E+01 -.40290E+01 -.54660E+01
         -.49737E+00 -.50526E+00 -.50560E+00 -.50833E+00 -.52106E+00
         -.52743E+00 -.54922E+00 -.50369E+00 -.37601E+00 -.44027E+00
         -.46692E+00  .30396E+00  .64309E+00 -.44326E-01 -.62179E+00
         -.12026E+01 -.13837E+01 -.14637E+01
         -.21331E+01 -.20081E+01 -.18851E+01 -.17631E+01 -.16431E+01
         -.15261E+01 -.14121E+01 -.11941E+01 -.51912E+00  .68880E-01
          .39288E+00  .58388E+00  .80788E+00  .10909E+01  .13439E+01
          .16359E+01  .17119E+01  .15779E+01
          .50194E+00  .49613E+00  .48954E+00  .48569E+00  .47169E+00
          .47155E+00  .41410E+00  .18561E+01  .28776E+01  .17894E+01
          .90886E+00  .75518E+00  .10504E+01  .11271E+01  .87303E+00
          .33157E+00  .87026E-02 -.20535E+00
         -.12094E+03 -.10917E+03 -.97397E+02 -.85626E+02 -.73856E+02
         -.62085E+02 -.50315E+02 -.38544E+02 -.26774E+02 -.16077E+02
         -.99920E+01 -.65120E+01 -.45110E+01 -.33510E+01 -.26760E+01
         -.20570E+01 -.18760E+01 -.19550E+01
          .47082E+02  .47082E+02  .47082E+02  .47082E+02  .47082E+02
          .47082E+02  .47082E+02  .47082E+02  .47082E+02  .34200E+02
          .17501E+02  .10577E+02  .59627E+01  .35039E+01  .20417E+01
          .65585E+00  .13487E+00 -.18594E+00
         -.16950E+01 -.18210E+01 -.19470E+01 -.20730E+01 -.22010E+01
         -.23310E+01 -.24640E+01 -.25850E+01 -.26640E+01 -.27430E+01
         -.28730E+01 -.29710E+01 -.28870E+01 -.28310E+01 -.29220E+01
         -.33970E+01 -.40450E+01 -.54680E+01
         -.50387E+00 -.50426E+00 -.50308E+00 -.50742E+00 -.51523E+00
         -.52767E+00 -.53011E+00 -.39989E+00 -.27035E+00 -.41473E+00
         -.57872E+00 -.63843E-02  .43625E+00 -.58635E-01 -.62171E+00
         -.11865E+01 -.13705E+01 -.14493E+01
         -.20711E+01 -.19471E+01 -.18241E+01 -.17011E+01 -.15811E+01
         -.14631E+01 -.13391E+01 -.92212E+00 -.14912E+00  .36088E+00
          .62088E+00  .75488E+00  .88788E+00  .10809E+01  .12879E+01
          .15609E+01  .16369E+01  .15089E+01
          .49750E+00  .49300E+00  .49449E+00  .48102E+00  .49741E+00
          .38535E+00  .86520E+00  .26458E+01  .28314E+01  .14245E+01
          .71077E+00  .46047E+00  .65134E+00  .84617E+00  .76398E+00
          .32975E+00  .10998E-01 -.19750E+00
         -.13051E+03 -.11780E+03 -.10508E+03 -.92371E+02 -.79657E+02
         -.66944E+02 -.54230E+02 -.41517E+02 -.28803E+02 -.17252E+02
         -.10696E+02 -.69600E+01 -.48170E+01 -.35800E+01 -.28600E+01
         -.21990E+01 -.20030E+01 -.20720E+01
          .50854E+02  .50854E+02  .50854E+02  .50854E+02  .50854E+02
          .50854E+02  .50854E+02  .50854E+02  .50854E+02  .36904E+02
          .18815E+02  .11340E+02  .63716E+01  .37332E+01  .21796E+01
          .70225E+00  .15346E+00 -.18023E+00
         -.16330E+01 -.17590E+01 -.18840E+01 -.20110E+01 -.21390E+01
         -.22680E+01 -.23990E+01 -.25050E+01 -.25610E+01 -.26360E+01
         -.27720E+01 -.29150E+01 -.29180E+01 -.28950E+01 -.29870E+01
         -.34530E+01 -.40900E+01 -.54920E+01
         -.50556E+00 -.50088E+00 -.50294E+00 -.51138E+00 -.51153E+00
         -.52648E+00 -.50254E+00 -.30735E+00 -.21204E+00 -.41646E+00
         -.65409E+00 -.31516E+00  .16272E+00 -.95716E-01 -.60786E+00
         -.11654E+01 -.13484E+01 -.14288E+01
         -.20141E+01 -.18901E+01 -.17661E+01 -.16431E+01 -.15221E+01
         -.14041E+01 -.12601E+01 -.70012E+00  .63880E-01  .52388E+00
          .75288E+00  .85588E+00  .93388E+00  .10559E+01  .12149E+01
          .14639E+01  .15429E+01  .14229E+01
          .49617E+00  .49566E+00  .49719E+00  .47959E+00  .51244E+00
          .33864E+00  .12770E+01  .30013E+01  .26056E+01  .12642E+01
          .60570E+00  .29702E+00  .37823E+00  .59005E+00  .63355E+00
          .32857E+00  .20155E-01 -.19008E+00
         -.87316E+02 -.79652E+02 -.71988E+02 -.64323E+02 -.56659E+02
         -.48995E+02 -.41331E+02 -.33667E+02 -.26003E+02 -.18339E+02
         -.11373E+02 -.74060E+01 -.51320E+01 -.38200E+01 -.30570E+01
         -.23560E+01 -.21440E+01 -.22030E+01
          .30656E+02  .30656E+02  .30656E+02  .30656E+02  .30656E+02
          .30656E+02  .30656E+02  .30656E+02  .30656E+02  .30656E+02
          .22279E+02  .11422E+02  .69243E+01  .39128E+01  .23247E+01
          .74439E+00  .17577E+00 -.17638E+00
         -.15740E+01 -.16990E+01 -.18250E+01 -.19510E+01 -.20790E+01
         -.22080E+01 -.23360E+01 -.24170E+01 -.24210E+01 -.24620E+01
         -.25910E+01 -.27640E+01 -.28700E+01 -.29250E+01 -.30450E+01
         -.35170E+01 -.41440E+01 -.55160E+01
         -.49876E+00 -.50247E+00 -.50334E+00 -.50815E+00 -.51204E+00
         -.52769E+00 -.46118E+00 -.13557E+00 -.16525E-01 -.33832E+00
         -.67018E+00 -.60496E+00 -.25798E+00 -.29511E+00 -.66158E+00
         -.11523E+01 -.13232E+01 -.13964E+01
         -.19601E+01 -.18351E+01 -.17111E+01 -.15881E+01 -.14671E+01
         -.13471E+01 -.11811E+01 -.47112E+00  .33888E+00  .80588E+00
          .10339E+01  .11289E+01  .11669E+01  .12019E+01  .12639E+01
          .14109E+01  .14629E+01  .13379E+01
          .50140E+00  .49720E+00  .49779E+00  .47563E+00  .52769E+00
          .30561E+00  .16819E+01  .34790E+01  .26423E+01  .12757E+01
          .59479E+00  .22113E+00  .11668E+00  .18816E+00  .29470E+00
          .22548E+00 -.26299E-02 -.18619E+00
         -.92773E+02 -.84632E+02 -.76492E+02 -.68351E+02 -.60211E+02
         -.52071E+02 -.43930E+02 -.35790E+02 -.27649E+02 -.19509E+02
         -.12110E+02 -.78970E+01 -.54850E+01 -.40940E+01 -.32850E+01
         -.25420E+01 -.23140E+01 -.23630E+01
          .32562E+02  .32562E+02  .32562E+02  .32562E+02  .32562E+02
          .32562E+02  .32562E+02  .32562E+02  .32562E+02  .32562E+02
          .23665E+02  .12124E+02  .73409E+01  .41487E+01  .24642E+01
          .79137E+00  .19632E+00 -.17166E+00
         -.15190E+01 -.16440E+01 -.17700E+01 -.18960E+01 -.20230E+01
         -.21520E+01 -.22810E+01 -.23790E+01 -.24150E+01 -.24710E+01
         -.26000E+01 -.27760E+01 -.29260E+01 -.30360E+01 -.31830E+01
         -.36560E+01 -.42600E+01 -.55810E+01
         -.49887E+00 -.50226E+00 -.50410E+00 -.50534E+00 -.51055E+00
         -.52447E+00 -.48756E+00 -.24927E+00 -.12336E+00 -.36129E+00
         -.65149E+00 -.69274E+00 -.48956E+00 -.46903E+00 -.71832E+00
         -.11180E+01 -.12715E+01 -.13457E+01
         -.19081E+01 -.17841E+01 -.16601E+01 -.15371E+01 -.14151E+01
         -.12951E+01 -.11511E+01 -.61112E+00  .16488E+00  .64388E+00
          .88388E+00  .98588E+00  .10209E+01  .10419E+01  .10859E+01
          .12249E+01  .12889E+01  .11869E+01
          .49608E+00  .49583E+00  .49658E+00  .48185E+00  .51604E+00
          .35800E+00  .12199E+01  .29702E+01  .26912E+01  .13250E+01
          .63689E+00  .23146E+00  .81252E-01  .11553E+00  .23664E+00
          .23912E+00  .24864E-01 -.16543E+00
         -.98803E+02 -.90136E+02 -.81469E+02 -.72802E+02 -.64135E+02
         -.55468E+02 -.46802E+02 -.38135E+02 -.29468E+02 -.20801E+02
         -.12926E+02 -.84520E+01 -.58940E+01 -.44210E+01 -.35660E+01
         -.27760E+01 -.25150E+01 -.25190E+01
          .34667E+02  .34667E+02  .34667E+02  .34667E+02  .34667E+02
          .34667E+02  .34667E+02  .34667E+02  .34667E+02  .34667E+02
          .25165E+02  .12859E+02  .77812E+01  .43877E+01  .26038E+01
          .86181E+00  .25498E+00 -.13349E+00
         -.14670E+01 -.15920E+01 -.17180E+01 -.18440E+01 -.19710E+01
         -.20990E+01 -.22220E+01 -.22890E+01 -.23030E+01 -.23690E+01
         -.25140E+01 -.26970E+01 -.28170E+01 -.28680E+01 -.29740E+01
         -.34220E+01 -.40330E+01 -.53820E+01
         -.49884E+00 -.50232E+00 -.50389E+00 -.50613E+00 -.50760E+00
         -.52346E+00 -.41056E+00 -.11432E+00 -.10417E+00 -.42899E+00
         -.71187E+00 -.65954E+00 -.28596E+00 -.24863E+00 -.60352E+00
         -.11136E+01 -.12961E+01 -.13755E+01
         -.18601E+01 -.17351E+01 -.16111E+01 -.14881E+01 -.13651E+01
         -.12441E+01 -.10371E+01 -.30112E+00  .41688E+00  .82088E+00
          .10149E+01  .10909E+01  .11189E+01  .11459E+01  .11919E+01
          .12929E+01  .13409E+01  .12729E+01
          .50103E+00  .49794E+00  .49521E+00  .48521E+00  .51594E+00
          .37903E+00  .19039E+01  .33212E+01  .22591E+01  .11063E+01
          .49157E+00  .16738E+00  .86916E-01  .14496E+00  .20925E+00
          .16461E+00  .26325E-01 -.11516E+00
         -.10342E+03 -.94368E+02 -.85315E+02 -.76262E+02 -.67209E+02
         -.58156E+02 -.49102E+02 -.40049E+02 -.30996E+02 -.21943E+02
         -.13717E+02 -.90440E+01 -.63740E+01 -.48380E+01 -.39460E+01
         -.31190E+01 -.28280E+01 -.27930E+01
          .36213E+02  .36213E+02  .36213E+02  .36213E+02  .36213E+02
          .36213E+02  .36213E+02  .36213E+02  .36213E+02  .36213E+02
          .26287E+02  .13428E+02  .81171E+01  .45756E+01  .27164E+01
          .92047E+00  .30974E+00 -.10237E+00
         -.14160E+01 -.15410E+01 -.16670E+01 -.17920E+01 -.19190E+01
         -.20440E+01 -.21470E+01 -.22170E+01 -.23090E+01 -.24480E+01
         -.26200E+01 -.28000E+01 -.29270E+01 -.30030E+01 -.31230E+01
         -.35630E+01 -.41460E+01 -.54380E+01
         -.49851E+00 -.50297E+00 -.50160E+00 -.50263E+00 -.51186E+00
         -.47392E+00 -.32846E+00 -.28823E+00 -.46261E+00 -.63333E+00
         -.73607E+00 -.64640E+00 -.36233E+00 -.34029E+00 -.62850E+00
         -.10684E+01 -.12358E+01 -.13201E+01
         -.18121E+01 -.16871E+01 -.15631E+01 -.14391E+01 -.13171E+01
         -.11571E+01 -.57412E+00  .14788E+00  .57288E+00  .77788E+00
          .85388E+00  .86188E+00  .85088E+00  .85688E+00  .89288E+00
          .99288E+00  .10709E+01  .10809E+01
          .49998E+00  .50005E+00  .48783E+00  .52463E+00  .36563E+00
          .13968E+01  .29630E+01  .24110E+01  .11570E+01  .52118E+00
          .13034E+00 -.34521E-01 -.28251E-01  .87526E-01  .18215E+00
          .19606E+00  .10161E+00 -.35807E-01
         -.16094E+03 -.14893E+03 -.13691E+03 -.12490E+03 -.11288E+03
         -.10087E+03 -.88851E+02 -.76836E+02 -.64822E+02 -.52807E+02
         -.40792E+02 -.28777E+02 -.17862E+02 -.11676E+02 -.81530E+01
         -.49650E+01 -.38900E+01 -.34650E+01
          .48059E+02  .48059E+02  .48059E+02  .48059E+02  .48059E+02
          .48059E+02  .48059E+02  .48059E+02  .48059E+02  .48059E+02
          .48059E+02  .48059E+02  .34861E+02  .17708E+02  .10813E+02
          .33834E+01  .12310E+01  .21985E-01
         -.13700E+01 -.14950E+01 -.16210E+01 -.17460E+01 -.18730E+01
         -.20010E+01 -.21300E+01 -.22620E+01 -.23990E+01 -.25410E+01
         -.26910E+01 -.28520E+01 -.30240E+01 -.32090E+01 -.34070E+01
         -.37980E+01 -.42550E+01 -.54470E+01
         -.49850E+00 -.50299E+00 -.50154E+00 -.50287E+00 -.51099E+00
         -.51318E+00 -.52030E+00 -.53761E+00 -.55725E+00 -.58140E+00
         -.62116E+00 -.66597E+00 -.71098E+00 -.77413E+00 -.78849E+00
         -.81876E+00 -.10244E+01 -.12758E+01
         -.17691E+01 -.16431E+01 -.15191E+01 -.13961E+01 -.12731E+01
         -.11521E+01 -.10331E+01 -.91912E+00 -.81012E+00 -.70812E+00
         -.61512E+00 -.53212E+00 -.45812E+00 -.39312E+00 -.31512E+00
          .18688E+00  .69088E+00  .94388E+00
          .50582E+00  .50036E+00  .49274E+00  .49267E+00  .48856E+00
          .48107E+00  .46716E+00  .44629E+00  .42367E+00  .39103E+00
          .35221E+00  .31213E+00  .28326E+00  .22282E+00  .54146E+00
          .11896E+01  .73605E+00  .11477E-01
         -.10617E+03 -.98917E+02 -.91666E+02 -.84414E+02 -.77162E+02
         -.69910E+02 -.62658E+02 -.55406E+02 -.48154E+02 -.40902E+02
         -.33650E+02 -.26398E+02 -.19146E+02 -.12553E+02 -.88010E+01
         -.54100E+01 -.42680E+01 -.38090E+01
          .29008E+02  .29008E+02  .29008E+02  .29008E+02  .29008E+02
          .29008E+02  .29008E+02  .29008E+02  .29008E+02  .29008E+02
          .29008E+02  .29008E+02  .29008E+02  .21100E+02  .10731E+02
          .38089E+01  .12318E+01  .72614E-01
         -.12350E+01 -.13600E+01 -.14860E+01 -.16110E+01 -.17370E+01
         -.18640E+01 -.19930E+01 -.21230E+01 -.22560E+01 -.23950E+01
         -.25390E+01 -.26900E+01 -.28510E+01 -.30210E+01 -.32010E+01
         -.35820E+01 -.40180E+01 -.50910E+01
         -.49857E+00 -.50285E+00 -.50202E+00 -.50106E+00 -.50572E+00
         -.51205E+00 -.51809E+00 -.52359E+00 -.54354E+00 -.56623E+00
         -.58752E+00 -.62368E+00 -.66177E+00 -.70126E+00 -.73319E+00
         -.80435E+00 -.95142E+00 -.11338E+01
         -.16531E+01 -.15291E+01 -.14041E+01 -.12801E+01 -.11561E+01
         -.10351E+01 -.91512E+00 -.79812E+00 -.68612E+00 -.57912E+00
         -.48012E+00 -.38812E+00 -.30412E+00 -.22812E+00 -.15512E+00
          .11988E+00  .48788E+00  .75588E+00
          .49458E+00  .49884E+00  .49807E+00  .49687E+00  .49044E+00
          .48136E+00  .47612E+00  .45815E+00  .43928E+00  .41272E+00
          .38185E+00  .35190E+00  .32255E+00  .27788E+00  .35392E+00
          .72272E+00  .61319E+00  .95404E-01
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.11190E+01 -.12440E+01 -.13700E+01 -.14950E+01 -.16210E+01
         -.17470E+01 -.18750E+01 -.20040E+01 -.21360E+01 -.22710E+01
         -.24110E+01 -.25580E+01 -.27110E+01 -.28720E+01 -.30420E+01
         -.34140E+01 -.38370E+01 -.48620E+01
         -.49855E+00 -.50289E+00 -.50187E+00 -.50161E+00 -.50369E+00
         -.50762E+00 -.51381E+00 -.52112E+00 -.53370E+00 -.54807E+00
         -.57403E+00 -.59981E+00 -.62673E+00 -.66128E+00 -.70015E+00
         -.78853E+00 -.91571E+00 -.10796E+01
         -.15501E+01 -.14251E+01 -.13021E+01 -.11771E+01 -.10531E+01
         -.93112E+00 -.81012E+00 -.69212E+00 -.57712E+00 -.46712E+00
         -.36312E+00 -.26612E+00 -.17512E+00 -.93120E-01 -.18120E-01
          .10688E+00  .20388E+00  .45188E+00
          .50276E+00  .49449E+00  .49529E+00  .50036E+00  .49129E+00
          .48649E+00  .47875E+00  .46652E+00  .45116E+00  .42882E+00
          .40155E+00  .37699E+00  .34650E+00  .31300E+00  .28550E+00
          .21099E+00  .20255E+00  .27072E+00
  
